 $DATA  
CH3OH                                                                           
C1       0
 9 11 5.06692740E-03 2.82424918E-03-5.78473642E-02-1.18654385E-01-1.07153307E-03
 9 12-2.11143357E-03-3.58455297E-03
 1  1-5.65446844E-05-1.50902370E-04 5.26702840E-04 9.72674188E-05-8.83376126E-06
 1  2 2.97054594E-03 9.96437777E-04 2.28423737E-04-2.86536306E-05 1.95740276E-04
 1  3 2.88626335E-05 2.93284485E-05 3.85295021E-05-4.42978085E-06-6.07377236E-06
 1  4-8.57932995E-05-1.53079210E-04-1.86735081E-04 1.71946532E-05-9.16336022E-06
 1  5 2.87422420E-05 9.98091299E-01 3.95967439E-02-1.33683845E-03-2.38830437E-04
 1  6 2.26159770E-05-4.98266661E-02 1.88924732E-03 3.36117746E-04-3.43441316E-05
 1  7 6.08290805E-04 5.86580988E-04 5.83143137E-04 5.89422567E-06-4.44881061E-06
 1  8 7.06618855E-06 1.32075594E-02 1.39749320E-02 1.40055432E-02-1.63193563E-04
 1  9 1.76803091E-05-1.15578011E-06-4.56302527E-05-1.28672120E-04-3.68696767E-05
 1 10-2.09958669E-05 8.35305199E-06-6.49717662E-05-1.31880412E-04-4.46506319E-05
 1 11-1.84095227E-05 5.18074750E-07-6.57146038E-05-1.08770736E-04-4.14740564E-05
 1 12-7.72023459E-06 5.12566131E-06
 2  1 9.95726935E-01 6.87759529E-03-3.45754247E-04-7.13216651E-05-2.09260110E-05
 2  2-2.33259604E-03 2.99055750E-04-1.18640215E-04 3.99223122E-05 5.27240663E-03
 2  3 5.12178061E-03 5.10802043E-03 9.05681254E-07-7.57888782E-06 2.91084510E-05
 2  4-1.51994526E-04-1.42692043E-04-1.32043130E-04 1.98043381E-05 8.85694837E-06
 2  5-2.12228313E-05-2.60430573E-04-2.82029597E-04-4.72597553E-04-9.50460873E-05
 2  6 1.37697561E-05 1.56957066E-03-3.18891332E-04-1.24697657E-05-1.17891683E-05
 2  7 1.87198866E-04-9.12816248E-05-1.05467545E-04 6.82518280E-05-9.11633990E-06
 2  8-7.47976094E-07-2.42900621E-04-3.61558163E-04-3.50138468E-04-2.17587450E-06
 2  9 9.04602019E-06-5.58363522E-06 3.60317273E-04 6.06702894E-04 8.52061837E-05
 2 10-6.01484923E-05 6.54047809E-05 3.78975970E-04 5.85396838E-04 7.72366738E-05
 2 11-6.89413409E-05-1.13692902E-04 2.99182428E-04 4.80925293E-04 1.22507276E-05
 2 12 8.23516726E-05 2.84865525E-05
 3  1-1.03849353E-01 1.84864788E-01 1.38772576E-01 2.85876545E-02-2.95410678E-03
 3  2 8.27163241E-02 2.29409526E-02 2.43234523E-03 6.15388216E-06 2.18386304E-02
 3  3 3.74862057E-03 2.72726928E-03 3.70543833E-03-5.05774826E-04 3.85668836E-04
 3  4 3.70363236E-02 1.48825553E-05-1.24328726E-03 9.47501624E-03-1.06156797E-03
 3  5-6.70001267E-04-1.99769110E-01 4.09177251E-01-1.01705728E-01-1.91198504E-02
 3  6 2.48434311E-03 4.62829149E-01-2.81060985E-02-5.38787497E-03 8.44024084E-04
 3  7 3.83645511E-03-1.21644990E-02-1.27404055E-02 3.58772536E-03-4.28428752E-04
 3  8-7.76822414E-05-1.68133840E-02-2.06664356E-02-2.12671079E-02 1.18985860E-03
 3  9-2.40179618E-04 2.24569812E-04 3.63399119E-02 1.42469152E-02 4.41607127E-03
 3 10-2.26020872E-03 3.34314256E-03 3.91890444E-02 1.42207175E-02 3.74950906E-03
 3 11-1.50142094E-03-4.44851312E-03 3.51568989E-02 1.26217505E-02 2.43713975E-03
 3 12 5.01778792E-03 1.15841258E-03
 4  1-1.48617269E-01 2.75507373E-01-1.74191466E-01-2.17991743E-03 2.65868277E-03
 4  2 2.12441389E-01-9.39078471E-02-1.25856667E-02 1.93353282E-03 8.58945046E-03
 4  3 1.47325955E-02 1.44353533E-02-2.80615853E-03 7.78620844E-05 1.35553075E-03
 4  4 1.23108257E-03 2.31187218E-02 2.27002538E-02-8.98161104E-03 1.30237762E-03
 4  5 2.27991958E-03 9.35375735E-02-2.07326609E-01-8.25906654E-02-9.01520801E-03
 4  6 1.31596402E-03-2.58691894E-01-5.96585924E-02-6.82970448E-03 4.76335137E-04
 4  7 8.39824328E-03 3.87725685E-03 3.76890006E-03 5.78748240E-04-1.10556669E-04
 4  8 3.34975338E-05 1.30220288E-02 2.48027956E-04 5.09801742E-04 1.72677361E-03
 4  9 1.41944437E-04-2.47257264E-04 1.53330217E-01 9.14019553E-02 5.37831476E-03
 4 10-7.32417582E-03 9.19516147E-03 1.55578609E-01 9.10863741E-02 3.73332702E-03
 4 11-5.43341085E-03-1.15394896E-02 1.29728494E-01 7.86774991E-02 1.60155665E-04
 4 12 1.13167701E-02 3.25753834E-03
 5  1 1.18151205E-02-2.03937910E-02-7.35034882E-02 3.21112144E-01 1.97247394E-01
 5  2-3.01741820E-02-1.83814891E-02 1.33295395E-01 7.85061288E-02-1.13636895E-03
 5  3-7.25214575E-03 4.93645807E-03-1.71168635E-03-1.59270940E-03-9.03165833E-05
 5  4 4.14899602E-03-1.63913416E-02 1.03932160E-02-1.35420245E-02-9.20616822E-03
 5  5-1.42224466E-03-9.24828129E-03 2.20024664E-02 3.04228332E-03 1.93374861E-01
 5  6 1.11707832E-01 3.28019763E-02 3.26280130E-03 1.28160191E-01 7.38201435E-02
 5  7 1.71274007E-04-2.84271239E-03 3.53116278E-04-8.03931606E-03-4.71235123E-03
 5  8-7.05726361E-04 1.30962715E-03-4.35934397E-04-3.40557191E-04-9.81339091E-03
 5  9-5.46575762E-03-7.05094003E-04 3.88881426E-02 3.97601575E-02 5.24558460E-05
 5 10 3.50674627E-03 5.53977252E-03 1.79346079E-01 1.92185150E-01 4.21097302E-03
 5 11-4.63066312E-04-8.37860609E-03-2.19081543E-01-2.38525464E-01-3.65663708E-03
 5 12-1.10975680E-02-1.69057897E-03
 6  1-1.41108226E-02 2.16810866E-02 8.71190772E-02-1.70822907E-01 3.25053934E-01
 6  2 3.54595838E-02 2.46507597E-02-8.85888519E-02 1.58902559E-01 2.95243240E-03
 6  3 1.04278401E-03 1.32929686E-03 1.37265274E-03-2.85054469E-03 8.15120342E-03
 6  4-2.97635941E-03 7.44260992E-04 1.40389694E-04 7.43345015E-03-1.42260634E-02
 6  5 1.48726253E-02 1.37342754E-02-3.38138719E-02-4.09972996E-02-1.40268137E-01
 6  6 2.31771876E-01-5.26548534E-02-3.01331661E-02-9.60338029E-02 1.57612384E-01
 6  7 2.01933470E-03 1.62233273E-03 2.16790090E-04 5.71950564E-03-9.24471658E-03
 6  8-1.38385179E-03 6.46917136E-04-1.00701558E-03-2.58819352E-03 5.98811354E-03
 6  9-8.29596206E-03-4.55728160E-03-2.16429016E-01-2.62935958E-01-6.56924980E-03
 6 10 6.38098865E-03-5.07846167E-03 1.29558304E-01 1.53598438E-01 5.58967112E-03
 6 11-7.31723198E-03-2.02091073E-03 6.18101705E-02 7.19471402E-02 2.11927001E-03
 6 12 1.54184284E-03 6.59332608E-03
 7  1 3.90401653E-02-8.60358352E-02-3.44833925E-01-1.12019100E-01 4.36013458E-02
 7  2-5.97696671E-02-1.12295949E-01-5.29652799E-02 2.46490268E-02-1.82244420E-02
 7  3 2.41165029E-03 1.98478739E-03-4.98375727E-03 3.02645899E-04 1.90931709E-03
 7  4-1.73891560E-02 2.27612070E-03 8.54256847E-04-6.65755296E-03 2.86982597E-04
 7  5 3.58300258E-03-6.36645494E-02 1.68874871E-01 4.62877700E-01 4.00620387E-02
 7  6 2.15194771E-02 2.76192623E-01 3.18782468E-01 2.83618992E-02 1.46923145E-02
 7  7-2.56487103E-02 1.71038877E-03 1.99448431E-03-4.22269197E-03-5.99437717E-04
 7  8 5.04589013E-05-1.49323257E-03 2.45852325E-02 2.61451577E-02-5.56181340E-03
 7  9 2.90504324E-04-6.51796623E-04 2.54954961E-02 4.33316779E-02-3.69176895E-03
 7 10-2.32191981E-03 1.90767283E-03 6.67853884E-02 9.77771602E-02-2.62856699E-03
 7 11-3.47054382E-03-3.39283000E-03 8.08389553E-02 1.16709612E-01-3.68441932E-03
 7 12 4.07258996E-03 2.25785939E-03
 8  1-1.16217585E-03-3.06992758E-03 1.00232104E-02-8.64090472E-02-5.23367083E-02
 8  2 2.04755296E-02-1.77500988E-02 4.32858569E-02 2.37073532E-02-4.32902403E-03
 8  3 9.27090433E-03-4.48987189E-03 1.25228073E-02 7.90379175E-03 1.32396058E-03
 8  4-1.69021228E-02 1.77244679E-02-4.80235426E-03 4.35437143E-02 2.62489195E-02
 8  5 4.33502262E-03 1.76050565E-04-1.23879836E-04-7.69421968E-02 4.80841856E-01
 8  6 2.72996809E-01 2.05117929E-03-6.72598259E-02 4.13349623E-01 2.34913463E-01
 8  7 2.11021697E-03-2.05735546E-03-1.58378724E-04-7.63889970E-03-4.34329662E-03
 8  8-6.19773350E-04 1.81264298E-03-8.05580232E-04 1.30483976E-04-5.77281137E-03
 8  9-3.18107927E-03-3.50763918E-04-2.93670462E-02-5.97243881E-02-3.60882352E-04
 8 10-1.53605087E-03-3.14006081E-03-1.17262451E-01-2.41031867E-01-2.62351939E-03
 8 11 1.22318214E-03 5.17314477E-03 1.49981604E-01 3.09960091E-01 1.31573665E-03
 8 12 7.30598100E-03 1.83570155E-03
 9  1 3.30483309E-03 3.67479546E-03-5.39456999E-03 5.95068393E-02-1.15155009E-01
 9  2-2.92921112E-02 1.66654444E-02-2.61363038E-03 4.94298022E-03 3.06535701E-03
 9  3-3.40057100E-03-1.89759607E-03-7.41782870E-03 1.57341094E-02-5.38769070E-03
 9  4 1.48730702E-02-6.63078220E-03-7.14225989E-04-2.36600531E-02 4.77151669E-02
 9  5-4.06938737E-04-3.99544904E-04 4.33386360E-04 4.59971630E-02-2.53752572E-01
 9  6 4.65650188E-01-2.61953566E-03 4.36081960E-02-2.22354082E-01 4.09650547E-01
 9  7-1.08476676E-03 1.13384149E-03 1.14657889E-04 3.72455468E-03-6.68706902E-03
 9  8-1.95391224E-03-2.72793431E-03 5.72400530E-04-2.61163614E-04 3.53891963E-03
 9  9-6.77978889E-03-2.39729825E-03 1.75254844E-01 3.76493781E-01 5.41777486E-03
 9 10-4.85377618E-03 3.99277429E-03-1.17687599E-01-2.43487540E-01-4.05433182E-03
 9 11 5.06692740E-03 2.82424918E-03-5.78473642E-02-1.18654385E-01-1.07153307E-03
 9 12-2.11143357E-03-3.58455297E-03
 $END   
 $GRAD  
E=     -114.3806991547  GMAX=   0.0300024  GRMS=   0.0155707
C            6.   -1.1450709422E-02   -1.6559475496E-02    2.1931122297E-02
O            8.    1.3237828068E-02    3.4060078109E-03   -6.1498442928E-04
H            1.   -8.7529997389E-03    9.4761008993E-03    1.1203983584E-02
H            1.   -7.2406298820E-04    3.0002360858E-02   -9.5646939322E-03
H            1.    7.6899440831E-03   -2.6324994072E-02   -2.2955427521E-02
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0471372337  -0.0039192947  -0.1758543352
 O           8.0   1.3334590579   0.2466985562  -0.1851501759
 H           1.0  -0.5785921670   0.6051015362  -0.9726102201
 H           1.0  -0.5108474278   0.2493252342   0.8562195996
 H           1.0  -0.2911566969  -1.0972060319  -0.3226048684
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:19 2016
CH3OH                                                                           
E(UHF)=     -114.3883214041, E(NUC)=   34.3485963461,    8 ITERS
 $VEC   
 1  1-5.24442567E-05-1.28274501E-04 5.26924835E-04 1.01559525E-04-5.08539510E-06
 1  2 3.01402442E-03 9.94404608E-04 1.99934995E-04-2.81856141E-06 1.69006315E-04
 1  3 3.39822052E-05 2.81032240E-05 3.17118201E-05-8.07320661E-07 1.17349117E-06
 1  4-1.00323182E-04-1.90798583E-04-1.90029103E-04 1.58347981E-05-7.57127158E-07
 1  5-7.52177277E-06 9.98081805E-01 3.96272584E-02-1.34296944E-03-2.73241467E-04
 1  6 8.49311259E-06-4.98130784E-02 1.88340532E-03 3.72299043E-04-1.45294996E-05
 1  7 6.05793806E-04 5.66435646E-04 5.65058188E-04 5.74748950E-06 2.46497299E-07
 1  8-2.13164960E-06 1.32055664E-02 1.39559248E-02 1.39855890E-02-1.77516012E-04
 1  9 6.94956435E-06 2.28679032E-06-5.59867226E-05-1.25823947E-04-3.90638998E-05
 1 10-1.21319581E-05 3.47754503E-06-5.29822759E-05-1.22475939E-04-3.69728545E-05
 1 11-9.40593666E-06-6.53172245E-06-4.27876067E-05-1.21840089E-04-4.37381474E-05
 1 12 6.99457249E-06 9.40865948E-07
 2  1 9.95786381E-01 6.89612921E-03-2.86744296E-04-3.25553468E-05 2.43184338E-05
 2  2-2.52757894E-03 3.55976889E-04 9.47448555E-05-1.68393892E-05 5.28025669E-03
 2  3 5.12739801E-03 5.09120548E-03 5.12208186E-05 3.26706579E-06-6.56245791E-06
 2  4 1.21528028E-06-4.80917974E-05-2.17746128E-05 2.35036137E-06-5.73964972E-06
 2  5 5.44931308E-06-2.75039567E-04-3.08513202E-04-4.96744995E-04-9.65319262E-05
 2  6 1.57423941E-06 1.51473664E-03-1.94174789E-04-4.87768036E-05 6.69016010E-06
 2  7 2.28663990E-04-9.15862314E-05-1.03268922E-04 7.44422148E-05-2.17083383E-06
 2  8-6.12449750E-07-3.37376583E-04-3.53648834E-04-3.58736057E-04 1.19769921E-05
 2  9-2.26534433E-06 1.29058247E-06 3.07770243E-04 5.67679456E-04 4.87792087E-05
 2 10-4.90840828E-05 6.33468185E-05 2.89620717E-04 5.55029486E-04 3.31346784E-05
 2 11-1.25005317E-05-5.89135646E-05 3.41949623E-04 6.21292748E-04 4.50930700E-05
 2 12 1.18511475E-04 1.30550913E-05
 3  1-1.03342696E-01 1.85092581E-01 1.45664233E-01 2.77546538E-02-1.33431166E-03
 3  2 8.34512555E-02 2.25226432E-02 3.92395428E-03-5.44378044E-04 2.22652563E-02
 3  3 3.38877313E-03 2.53179635E-03 4.48229317E-03-1.50561780E-04-1.36889101E-04
 3  4 3.77721435E-02-7.35631769E-04-1.77486234E-03 8.60921062E-03-3.54475673E-04
 3  5 2.78266261E-05-2.00560455E-01 4.10542313E-01-1.04951853E-01-2.01864374E-02
 3  6 6.83819724E-04 4.60516577E-01-2.68396895E-02-5.06159593E-03 9.21065547E-05
 3  7 4.35155386E-03-1.22189280E-02-1.28619473E-02 3.89623579E-03-1.32064561E-04
 3  8-2.67484527E-05-1.81358118E-02-2.11941803E-02-2.14013063E-02 5.83899566E-04
 3  9 5.14804232E-06-5.42834468E-05 3.34487496E-02 1.21859595E-02 3.97007312E-03
 3 10-2.21923071E-03 3.26250953E-03 3.19046247E-02 1.20862138E-02 3.62288792E-03
 3 11-7.69805354E-04-4.10860753E-03 3.43761697E-02 1.20664621E-02 3.17792711E-03
 3 12 4.84709179E-03 6.32081428E-04
 4  1-1.49200296E-01 2.79535013E-01-1.65589875E-01-4.18992383E-02-1.01131837E-03
 4  2 2.19442770E-01-9.15796166E-02-1.97112210E-02 1.39010656E-04 8.26583494E-03
 4  3 1.49316468E-02 1.40037583E-02-8.48325798E-04 2.08638156E-04-2.55146390E-04
 4  4 1.31097937E-03 2.36725265E-02 2.36372480E-02-3.95626201E-03 1.08186033E-04
 4  5-4.31720182E-04 9.16544163E-02-2.03709437E-01-8.77151438E-02-1.86978899E-02
 4  6 4.11056054E-04-2.57024408E-01-6.07241002E-02-1.28325957E-02 5.64648844E-04
 4  7 8.39402173E-03 3.85610840E-03 3.63290765E-03 1.20466845E-03-6.96628307E-06
 4  8-1.18141950E-05 1.17721711E-02 5.16334800E-04 4.11526058E-05 2.82251012E-03
 4  9-2.40342846E-04 2.16710020E-05 1.40153399E-01 8.72801518E-02 4.55213507E-03
 4 10-7.23713571E-03 8.63694902E-03 1.35408692E-01 8.55673172E-02 3.63530959E-03
 4 11-3.24676570E-03-1.07411978E-02 1.55128279E-01 9.42674009E-02 1.83404432E-03
 4 12 1.27909559E-02 1.77976445E-03
 5  1-4.38168559E-03 9.09875573E-03-4.67907533E-02 3.47842517E-01-1.46282745E-01
 5  2 7.96484393E-03-2.95059711E-02 1.51544874E-01-6.59603670E-02 1.32396395E-03
 5  3-4.17111385E-03 3.93095418E-03-1.08160075E-03 1.71408361E-03-5.70893238E-03
 5  4 4.29103546E-03-1.10668166E-02 8.49713013E-03-1.24421651E-02 8.54314827E-03
 5  5-1.08674891E-02 5.99086577E-03-1.45600117E-02-7.26286383E-02 2.20991622E-01
 5  6-9.82247947E-02-2.14419142E-02-4.94274458E-02 1.48605666E-01-6.58446308E-02
 5  7 4.79315564E-03-3.27236660E-03 7.41690543E-05-8.48314922E-03 4.02858722E-03
 5  8 5.88385882E-04 4.11303848E-03-3.35928543E-03-2.20489866E-03-9.43072933E-03
 5  9 3.97366418E-03 2.79825100E-03 1.97321473E-01 2.24070433E-01 6.08816174E-03
 5 10-2.83524654E-03 8.01377798E-03-1.24754383E-02-1.36395516E-02-1.07686910E-03
 5 11 5.55539099E-03-1.34842281E-03-1.86895806E-01-2.11587127E-01-3.99088856E-03
 5 12-8.22238754E-03-4.18452966E-03
 6  1-1.61897503E-03 5.41079937E-03-1.18003151E-02 1.47046902E-01 3.43722025E-01
 6  2 1.48463545E-03-1.08243069E-02 6.69422869E-02 1.62931075E-01 3.10816370E-04
 6  3-5.48428768E-03 5.14920091E-03 5.88985356E-04-1.68781666E-03 4.10189607E-03
 6  4 1.73662063E-03-1.12778335E-02 1.25867640E-02-2.95236977E-03-1.48837714E-02
 6  5 6.73658298E-03 3.23286138E-03-8.10082186E-03-3.43708478E-02 9.72882187E-02
 6  6 2.45071780E-01-1.16680665E-02-2.29731792E-02 6.61689984E-02 1.65909181E-01
 6  7 2.21713162E-03-1.62214394E-03 3.31840612E-04-3.60690818E-03-9.84740342E-03
 6  8-1.68239597E-03 1.18076623E-03-4.34056595E-04-2.53922094E-03-4.32266914E-03
 6  9-1.00408983E-02-3.62644135E-03-9.44683627E-02-1.08936361E-01-3.50776398E-03
 6 10 6.20520275E-03 4.71175388E-04 2.14818145E-01 2.53250535E-01 5.99128213E-03
 6 11-1.53977393E-03-8.90407150E-03-1.17571122E-01-1.36015656E-01-2.30133864E-03
 6 12-6.23436505E-03 4.47504877E-03
 7  1 4.07608242E-02-8.63977181E-02-3.61024487E-01-4.48731812E-02 4.89253532E-03
 7  2-6.00817724E-02-1.10908247E-01-6.16461206E-03 2.18229227E-03-1.91035339E-02
 7  3 1.45596157E-03 2.49111277E-03-4.44270284E-03 3.15438689E-04-2.52445814E-04
 7  4-1.65149198E-02 2.48644039E-03 4.33486085E-03-3.70563663E-03 1.74059636E-04
 7  5-5.55225973E-04-6.57799680E-02 1.72662581E-01 4.56302175E-01 1.12964108E-01
 7  6-2.31325751E-04 2.82861570E-01 3.12362689E-01 7.71532474E-02 9.68769497E-06
 7  7-2.53164367E-02 7.62849873E-04 2.16366137E-03-7.15288637E-03 1.45070361E-04
 7  8-5.26059750E-06-2.05193711E-03 2.34176669E-02 2.42863806E-02-6.53890530E-03
 7  9-3.07222339E-05 1.08383387E-04 6.62916519E-02 9.66667467E-02-2.43978040E-03
 7 10-3.04856242E-03 3.33120654E-03 6.29561317E-02 9.26216353E-02-2.81584865E-03
 7 11-1.53649461E-03-3.75675250E-03 5.03451603E-02 7.55188858E-02-4.03972612E-03
 7 12 2.74351527E-03 5.72625341E-04
 8  1 2.13249525E-04 2.31158332E-03 2.27651811E-02-1.05104524E-01 3.42692079E-02
 8  2-8.74246721E-03 1.24033503E-03 3.03112170E-02-9.20263988E-03-4.77329047E-03
 8  3 8.75095259E-03-4.00257883E-03 1.48812573E-02-6.17261822E-03 3.79107049E-03
 8  4-1.45308798E-02 2.04385332E-02-3.61227096E-03 4.80433032E-02-1.79761878E-02
 8  5 1.29012290E-03-4.66580785E-04 6.05495824E-04-1.07092144E-01 5.04313100E-01
 8  6-1.70494243E-01-4.46547963E-04-9.08360730E-02 4.35512389E-01-1.47340935E-01
 8  7 3.07744078E-03-2.59190755E-03-3.80446347E-04-7.79324360E-03 2.62575303E-03
 8  8 9.77837421E-04 1.84165529E-03-2.74129528E-03-1.18057491E-03-6.49865931E-03
 8  9 2.14577871E-03 1.02025765E-03-1.47938067E-01-3.04297319E-01-3.83926327E-03
 8 10 2.78946695E-03-5.77724517E-03-6.88757066E-03-1.56065739E-02 2.66392137E-04
 8 11-2.62165585E-03 1.23399632E-03 1.48309787E-01 3.06598977E-01 2.90095314E-03
 8 12 6.34925165E-03 2.00230542E-03
 9  1-1.09092580E-03 1.04247213E-03 5.50847458E-03-3.72593668E-02-1.09881351E-01
 9  2 1.42926395E-03-5.91216735E-04 6.06734615E-03 1.72133517E-02-8.77676029E-04
 9  3 6.54932987E-03-4.80694723E-03 4.20191326E-03 1.66790785E-02-1.49726571E-03
 9  4-4.40126638E-03 1.04026862E-02-6.76759033E-03 1.49912164E-02 5.26884379E-02
 9  5 4.59986273E-03-2.51576587E-04 3.58990496E-04-3.07899680E-02 1.63832929E-01
 9  6 5.08370517E-01 7.74767115E-04-2.68438807E-02 1.42234624E-01 4.41941599E-01
 9  7 9.07122722E-04-5.66225045E-04-3.08961306E-04-2.55962135E-03-7.90669709E-03
 9  8-1.93228807E-03 9.80070806E-04-7.01712709E-04-1.03566704E-03-2.23560751E-03
 9  9-7.07865133E-03-2.04158062E-03 8.83199131E-02 1.79686968E-01 2.72367876E-03
 9 10-4.05106904E-03 1.21523888E-03-1.77201026E-01-3.70816560E-01-3.96355707E-03
 9 11 1.78142237E-03 7.24998803E-03 8.28316850E-02 1.70115676E-01 1.58992105E-03
 9 12 4.05588597E-03-2.26933089E-03
 1  1-5.24442567E-05-1.28274501E-04 5.26924835E-04 1.01559525E-04-5.08539510E-06
 1  2 3.01402442E-03 9.94404608E-04 1.99934995E-04-2.81856141E-06 1.69006315E-04
 1  3 3.39822052E-05 2.81032240E-05 3.17118201E-05-8.07320661E-07 1.17349117E-06
 1  4-1.00323182E-04-1.90798583E-04-1.90029103E-04 1.58347981E-05-7.57127158E-07
 1  5-7.52177277E-06 9.98081805E-01 3.96272584E-02-1.34296944E-03-2.73241467E-04
 1  6 8.49311259E-06-4.98130784E-02 1.88340532E-03 3.72299043E-04-1.45294996E-05
 1  7 6.05793806E-04 5.66435646E-04 5.65058188E-04 5.74748950E-06 2.46497299E-07
 1  8-2.13164960E-06 1.32055664E-02 1.39559248E-02 1.39855890E-02-1.77516012E-04
 1  9 6.94956435E-06 2.28679032E-06-5.59867226E-05-1.25823947E-04-3.90638998E-05
 1 10-1.21319581E-05 3.47754503E-06-5.29822759E-05-1.22475939E-04-3.69728545E-05
 1 11-9.40593666E-06-6.53172245E-06-4.27876067E-05-1.21840089E-04-4.37381474E-05
 1 12 6.99457249E-06 9.40865948E-07
 2  1 9.95786381E-01 6.89612921E-03-2.86744296E-04-3.25553468E-05 2.43184338E-05
 2  2-2.52757894E-03 3.55976889E-04 9.47448555E-05-1.68393892E-05 5.28025669E-03
 2  3 5.12739801E-03 5.09120548E-03 5.12208186E-05 3.26706579E-06-6.56245791E-06
 2  4 1.21528028E-06-4.80917974E-05-2.17746128E-05 2.35036137E-06-5.73964972E-06
 2  5 5.44931308E-06-2.75039567E-04-3.08513202E-04-4.96744995E-04-9.65319262E-05
 2  6 1.57423941E-06 1.51473664E-03-1.94174789E-04-4.87768036E-05 6.69016010E-06
 2  7 2.28663990E-04-9.15862314E-05-1.03268922E-04 7.44422148E-05-2.17083383E-06
 2  8-6.12449750E-07-3.37376583E-04-3.53648834E-04-3.58736057E-04 1.19769921E-05
 2  9-2.26534433E-06 1.29058247E-06 3.07770243E-04 5.67679456E-04 4.87792087E-05
 2 10-4.90840828E-05 6.33468185E-05 2.89620717E-04 5.55029486E-04 3.31346784E-05
 2 11-1.25005317E-05-5.89135646E-05 3.41949623E-04 6.21292748E-04 4.50930700E-05
 2 12 1.18511475E-04 1.30550913E-05
 3  1-1.03342696E-01 1.85092581E-01 1.45664233E-01 2.77546538E-02-1.33431166E-03
 3  2 8.34512555E-02 2.25226432E-02 3.92395428E-03-5.44378044E-04 2.22652563E-02
 3  3 3.38877313E-03 2.53179635E-03 4.48229317E-03-1.50561780E-04-1.36889101E-04
 3  4 3.77721435E-02-7.35631769E-04-1.77486234E-03 8.60921062E-03-3.54475673E-04
 3  5 2.78266261E-05-2.00560455E-01 4.10542313E-01-1.04951853E-01-2.01864374E-02
 3  6 6.83819724E-04 4.60516577E-01-2.68396895E-02-5.06159593E-03 9.21065547E-05
 3  7 4.35155386E-03-1.22189280E-02-1.28619473E-02 3.89623579E-03-1.32064561E-04
 3  8-2.67484527E-05-1.81358118E-02-2.11941803E-02-2.14013063E-02 5.83899566E-04
 3  9 5.14804232E-06-5.42834468E-05 3.34487496E-02 1.21859595E-02 3.97007312E-03
 3 10-2.21923071E-03 3.26250953E-03 3.19046247E-02 1.20862138E-02 3.62288792E-03
 3 11-7.69805354E-04-4.10860753E-03 3.43761697E-02 1.20664621E-02 3.17792711E-03
 3 12 4.84709179E-03 6.32081428E-04
 4  1-1.49200296E-01 2.79535013E-01-1.65589875E-01-4.18992383E-02-1.01131837E-03
 4  2 2.19442770E-01-9.15796166E-02-1.97112210E-02 1.39010656E-04 8.26583494E-03
 4  3 1.49316468E-02 1.40037583E-02-8.48325798E-04 2.08638156E-04-2.55146390E-04
 4  4 1.31097937E-03 2.36725265E-02 2.36372480E-02-3.95626201E-03 1.08186033E-04
 4  5-4.31720182E-04 9.16544163E-02-2.03709437E-01-8.77151438E-02-1.86978899E-02
 4  6 4.11056054E-04-2.57024408E-01-6.07241002E-02-1.28325957E-02 5.64648844E-04
 4  7 8.39402173E-03 3.85610840E-03 3.63290765E-03 1.20466845E-03-6.96628307E-06
 4  8-1.18141950E-05 1.17721711E-02 5.16334800E-04 4.11526058E-05 2.82251012E-03
 4  9-2.40342846E-04 2.16710020E-05 1.40153399E-01 8.72801518E-02 4.55213507E-03
 4 10-7.23713571E-03 8.63694902E-03 1.35408692E-01 8.55673172E-02 3.63530959E-03
 4 11-3.24676570E-03-1.07411978E-02 1.55128279E-01 9.42674009E-02 1.83404432E-03
 4 12 1.27909559E-02 1.77976445E-03
 5  1-4.38168559E-03 9.09875573E-03-4.67907533E-02 3.47842517E-01-1.46282745E-01
 5  2 7.96484393E-03-2.95059711E-02 1.51544874E-01-6.59603670E-02 1.32396395E-03
 5  3-4.17111385E-03 3.93095418E-03-1.08160075E-03 1.71408361E-03-5.70893238E-03
 5  4 4.29103546E-03-1.10668166E-02 8.49713013E-03-1.24421651E-02 8.54314827E-03
 5  5-1.08674891E-02 5.99086577E-03-1.45600117E-02-7.26286383E-02 2.20991622E-01
